"RBSU","species","state","n_observations","Occupancy","Total_cellcode_per_area","Occupancy_rel"
24,"Impatiens glandulifera","current",1,2,58,0.0344827586206897
24,"Myriophyllum aquaticum","current",2,2,58,0.0344827586206897
24,"Crassula helmsii","current",1,NA,58,NA
24,"Myriophyllum aquaticum","baseline",5,2,58,0.0344827586206897
25,"Ludwigia grandiflora","baseline",10,2,68,0.0294117647058824
25,"Ludwigia grandiflora","current",17,2,68,0.0294117647058824
25,"Impatiens glandulifera","baseline",5,4,68,0.0588235294117647
25,"Procambarus clarkii","current",40,2,68,0.0294117647058824
25,"Myriophyllum aquaticum","current",1,1,68,0.0147058823529412
25,"Hydrocotyle ranunculoides","current",2,NA,68,NA
25,"Impatiens glandulifera","current",2,4,68,0.0588235294117647
25,"Heracleum mantegazzianum","baseline",1,1,68,0.0147058823529412
25,"Myriophyllum aquaticum","baseline",1,1,68,0.0147058823529412
25,"Procambarus clarkii","baseline",8,2,68,0.0294117647058824
26,"Pontederia cordata","current",1,NA,98,NA
26,"Procambarus clarkii","current",1,NA,98,NA
26,"Impatiens glandulifera","current",20,10,98,0.102040816326531
26,"Heracleum mantegazzianum","baseline",1,1,98,0.0102040816326531
26,"Impatiens glandulifera","baseline",32,10,98,0.102040816326531
26,"Crassula helmsii","current",1,NA,98,NA
27,"Impatiens glandulifera","current",29,2,48,0.0416666666666667
27,"Myriophyllum aquaticum","baseline",1,1,48,0.0208333333333333
27,"Heracleum mantegazzianum","current",2,NA,48,NA
27,"Ludwigia grandiflora","baseline",1,1,48,0.0208333333333333
27,"Impatiens glandulifera","baseline",3,2,48,0.0416666666666667
27,"Hydrocotyle ranunculoides","current",1,1,48,0.0208333333333333
27,"Hydrocotyle ranunculoides","baseline",2,1,48,0.0208333333333333
28,"Pontederia cordata","current",1,NA,82,NA
28,"Heracleum mantegazzianum","current",20,1,82,0.0121951219512195
28,"Hydrocotyle ranunculoides","baseline",14,5,82,0.0609756097560976
28,"Hydrocotyle ranunculoides","current",3,5,82,0.0609756097560976
28,"Impatiens glandulifera","baseline",15,7,82,0.0853658536585366
28,"Impatiens glandulifera","current",76,7,82,0.0853658536585366
28,"Ludwigia peploides","current",2,NA,82,NA
28,"Heracleum mantegazzianum","baseline",1,1,82,0.0121951219512195
29,"Lysichiton americanus","baseline",1,1,72,0.0138888888888889
29,"Heracleum mantegazzianum","current",1,NA,72,NA
29,"Hydrocotyle ranunculoides","current",1,NA,72,NA
29,"Impatiens glandulifera","current",4,2,72,0.0277777777777778
29,"Crassula helmsii","current",1,NA,72,NA
29,"Pontederia cordata","current",2,NA,72,NA
29,"Impatiens glandulifera","baseline",2,2,72,0.0277777777777778
30,"Pontederia cordata","current",1,NA,45,NA
30,"Impatiens glandulifera","baseline",3,3,45,0.0666666666666667
30,"Impatiens glandulifera","current",2,3,45,0.0666666666666667
30,"Ludwigia grandiflora","current",1,NA,45,NA
31,"Ludwigia grandiflora","baseline",2,1,49,0.0204081632653061
31,"Hydrocotyle ranunculoides","current",1,NA,49,NA
31,"Ludwigia grandiflora","current",13,1,49,0.0204081632653061
31,"Impatiens glandulifera","current",3,1,49,0.0204081632653061
31,"Impatiens glandulifera","baseline",1,1,49,0.0204081632653061
32,"Impatiens glandulifera","baseline",16,10,56,0.178571428571429
32,"Impatiens glandulifera","current",12,10,56,0.178571428571429
32,"Myriophyllum aquaticum","current",1,NA,56,NA
32,"Heracleum mantegazzianum","current",2,1,56,0.0178571428571429
32,"Pontederia cordata","current",1,NA,56,NA
32,"Heracleum mantegazzianum","baseline",1,1,56,0.0178571428571429
33,"Crassula helmsii","current",6,1,49,0.0204081632653061
33,"Myriophyllum aquaticum","current",3,NA,49,NA
33,"Pontederia cordata","current",1,NA,49,NA
33,"Heracleum mantegazzianum","current",2,3,49,0.0612244897959184
33,"Impatiens glandulifera","baseline",19,8,49,0.163265306122449
33,"Crassula helmsii","baseline",1,1,49,0.0204081632653061
33,"Ludwigia grandiflora","current",2,NA,49,NA
33,"Heracleum mantegazzianum","baseline",4,3,49,0.0612244897959184
33,"Erythranthe guttata","baseline",1,1,49,0.0204081632653061
33,"Elodea densa","current",2,NA,49,NA
33,"Impatiens glandulifera","current",14,8,49,0.163265306122449
34,"Pontederia cordata","current",4,NA,66,NA
34,"Houttuynia cordata","current",1,NA,66,NA
34,"Impatiens glandulifera","current",7,7,66,0.106060606060606
34,"Aponogeton distachyos","current",1,NA,66,NA
34,"Impatiens glandulifera","baseline",11,7,66,0.106060606060606
34,"Heracleum mantegazzianum","baseline",2,2,66,0.0303030303030303
35,"Impatiens glandulifera","baseline",16,12,39,0.307692307692308
35,"Hydrocotyle ranunculoides","current",1,NA,39,NA
35,"Heracleum mantegazzianum","current",4,2,39,0.0512820512820513
35,"Crassula helmsii","current",1,NA,39,NA
35,"Myriophyllum aquaticum","current",1,NA,39,NA
35,"Heracleum mantegazzianum","baseline",2,2,39,0.0512820512820513
35,"Pontederia cordata","current",1,NA,39,NA
35,"Ludwigia grandiflora","current",1,NA,39,NA
35,"Lagarosiphon major","current",1,NA,39,NA
35,"Impatiens glandulifera","current",24,12,39,0.307692307692308
36,"Houttuynia cordata","current",1,NA,42,NA
36,"Pontederia cordata","current",1,NA,42,NA
36,"Myriophyllum aquaticum","current",1,NA,42,NA
36,"Impatiens glandulifera","baseline",40,12,42,0.285714285714286
36,"Impatiens glandulifera","current",75,12,42,0.285714285714286
36,"Hydrocotyle ranunculoides","baseline",1,1,42,0.0238095238095238
36,"Lysichiton americanus","baseline",2,1,42,0.0238095238095238
36,"Lysichiton americanus","current",2,1,42,0.0238095238095238
36,"Heracleum mantegazzianum","current",6,1,42,0.0238095238095238
36,"Heracleum mantegazzianum","baseline",1,1,42,0.0238095238095238
37,"Lysichiton americanus","current",2,NA,83,NA
37,"Heracleum mantegazzianum","baseline",2,2,83,0.0240963855421687
37,"Impatiens glandulifera","baseline",10,5,83,0.0602409638554217
37,"Myriophyllum aquaticum","baseline",1,1,83,0.0120481927710843
37,"Impatiens glandulifera","current",31,5,83,0.0602409638554217
37,"Heracleum mantegazzianum","current",26,2,83,0.0240963855421687
37,"Saururus cernuus","current",1,NA,83,NA
37,"Elodea densa","current",3,NA,83,NA
37,"Hydrocotyle ranunculoides","current",4,NA,83,NA
37,"Houttuynia cordata","current",1,NA,83,NA
37,"Pontederia cordata","current",8,NA,83,NA
37,"Crassula helmsii","current",4,NA,83,NA
37,"Aponogeton distachyos","current",1,NA,83,NA
38,"Myriophyllum aquaticum","baseline",1,1,113,0.00884955752212389
38,"Crassula helmsii","baseline",1,1,113,0.00884955752212389
38,"Heracleum mantegazzianum","baseline",3,3,113,0.0265486725663717
38,"Myriophyllum aquaticum","current",2,1,113,0.00884955752212389
38,"Heracleum mantegazzianum","current",16,3,113,0.0265486725663717
38,"Impatiens glandulifera","baseline",38,20,113,0.176991150442478
38,"Crassula helmsii","current",1,1,113,0.00884955752212389
38,"Impatiens glandulifera","current",163,20,113,0.176991150442478
38,"Erythranthe guttata","current",6,NA,113,NA
39,"Myriophyllum aquaticum","baseline",1,1,44,0.0227272727272727
39,"Erythranthe guttata","current",8,1,44,0.0227272727272727
39,"Heracleum mantegazzianum","current",1,NA,44,NA
39,"Impatiens glandulifera","baseline",20,10,44,0.227272727272727
39,"Erythranthe guttata","baseline",2,1,44,0.0227272727272727
39,"Impatiens glandulifera","current",133,10,44,0.227272727272727
39,"Ludwigia grandiflora","baseline",1,1,44,0.0227272727272727
39,"Hydrocotyle ranunculoides","baseline",1,1,44,0.0227272727272727
40,"Hydrocotyle ranunculoides","baseline",1,1,54,0.0185185185185185
40,"Heracleum mantegazzianum","baseline",5,3,54,0.0555555555555556
40,"Crassula helmsii","baseline",4,2,54,0.037037037037037
40,"Myriophyllum aquaticum","baseline",1,1,54,0.0185185185185185
40,"Myriophyllum aquaticum","current",3,1,54,0.0185185185185185
40,"Heracleum mantegazzianum","current",3,3,54,0.0555555555555556
40,"Impatiens glandulifera","baseline",43,18,54,0.333333333333333
40,"Crassula helmsii","current",3,2,54,0.037037037037037
40,"Erythranthe guttata","current",1,NA,54,NA
40,"Impatiens glandulifera","current",132,18,54,0.333333333333333
41,"Lysichiton americanus","baseline",2,1,70,0.0142857142857143
41,"Myriophyllum aquaticum","baseline",1,1,70,0.0142857142857143
41,"Impatiens glandulifera","baseline",59,17,70,0.242857142857143
41,"Erythranthe guttata","current",1,2,70,0.0285714285714286
41,"Heracleum mantegazzianum","current",15,10,70,0.142857142857143
41,"Heracleum mantegazzianum","baseline",23,10,70,0.142857142857143
41,"Lysichiton americanus","current",1,1,70,0.0142857142857143
41,"Impatiens glandulifera","current",113,17,70,0.242857142857143
41,"Erythranthe guttata","baseline",5,2,70,0.0285714285714286
42,"Myriophyllum aquaticum","current",25,1,56,0.0178571428571429
42,"Erythranthe guttata","baseline",23,1,56,0.0178571428571429
42,"Zizania latifolia","current",23,NA,56,NA
42,"Koenigia polystachya","baseline",1,1,56,0.0178571428571429
42,"Heracleum mantegazzianum","current",11,9,56,0.160714285714286
42,"Erythranthe guttata","current",20,1,56,0.0178571428571429
42,"Impatiens glandulifera","current",47,9,56,0.160714285714286
42,"Myriophyllum aquaticum","baseline",8,1,56,0.0178571428571429
42,"Heracleum mantegazzianum","baseline",17,9,56,0.160714285714286
42,"Hydrocotyle ranunculoides","baseline",1,1,56,0.0178571428571429
42,"Impatiens glandulifera","baseline",36,9,56,0.160714285714286
43,"Impatiens glandulifera","current",8,12,47,0.25531914893617
43,"Myriophyllum aquaticum","current",1,NA,47,NA
43,"Heracleum mantegazzianum","baseline",27,17,47,0.361702127659574
43,"Impatiens glandulifera","baseline",18,12,47,0.25531914893617
43,"Heracleum mantegazzianum","current",21,17,47,0.361702127659574
43,"Petasites japonicus","current",1,NA,47,NA
44,"Lysichiton americanus","current",2,1,72,0.0138888888888889
44,"Procambarus clarkii","current",3,NA,72,NA
44,"Lagarosiphon major","baseline",1,1,72,0.0138888888888889
44,"Petasites japonicus","current",2,NA,72,NA
44,"Zizania latifolia","current",1,NA,72,NA
44,"Erythranthe guttata","current",11,3,72,0.0416666666666667
44,"Lysichiton americanus","baseline",1,1,72,0.0138888888888889
44,"Heracleum mantegazzianum","current",15,19,72,0.263888888888889
44,"Pontederia cordata","baseline",1,1,72,0.0138888888888889
44,"Impatiens glandulifera","current",22,14,72,0.194444444444444
44,"Erythranthe guttata","baseline",12,3,72,0.0416666666666667
44,"Heracleum mantegazzianum","baseline",28,19,72,0.263888888888889
44,"Impatiens glandulifera","baseline",25,14,72,0.194444444444444
45,"Heracleum mantegazzianum","current",32,9,34,0.264705882352941
45,"Heracleum mantegazzianum","baseline",28,9,34,0.264705882352941
46,"Saururus cernuus","current",1,NA,90,NA
46,"Crassula helmsii","baseline",2,1,90,0.0111111111111111
46,"Myriophyllum aquaticum","baseline",2,2,90,0.0222222222222222
46,"Ludwigia grandiflora","current",1,NA,90,NA
46,"Procambarus clarkii","current",2,NA,90,NA
46,"Houttuynia cordata","baseline",2,2,90,0.0222222222222222
46,"Aponogeton distachyos","current",1,NA,90,NA
46,"Heracleum mantegazzianum","baseline",50,25,90,0.277777777777778
46,"Hydrocotyle ranunculoides","baseline",1,1,90,0.0111111111111111
46,"Lysichiton americanus","current",1,NA,90,NA
46,"Heracleum mantegazzianum","current",25,25,90,0.277777777777778
46,"Impatiens glandulifera","baseline",19,11,90,0.122222222222222
46,"Erythranthe guttata","baseline",1,1,90,0.0111111111111111
47,"Myriophyllum aquaticum","current",7,3,41,0.0731707317073171
47,"Myriophyllum aquaticum","baseline",13,3,41,0.0731707317073171
47,"Heracleum mantegazzianum","current",98,14,41,0.341463414634146
47,"Heracleum mantegazzianum","baseline",62,14,41,0.341463414634146
47,"Impatiens glandulifera","baseline",44,4,41,0.0975609756097561
47,"Lysichiton americanus","current",1,NA,41,NA
47,"Impatiens glandulifera","current",31,4,41,0.0975609756097561
47,"Pontederia cordata","current",2,1,41,0.024390243902439
47,"Pontederia cordata","baseline",3,1,41,0.024390243902439
48,"Petasites japonicus","baseline",2,1,71,0.0140845070422535
48,"Petasites japonicus","current",3,1,71,0.0140845070422535
48,"Heracleum mantegazzianum","current",96,16,71,0.225352112676056
48,"Myriophyllum aquaticum","current",2,NA,71,NA
48,"Heracleum mantegazzianum","baseline",85,16,71,0.225352112676056
48,"Impatiens glandulifera","current",9,2,71,0.028169014084507
48,"Impatiens glandulifera","baseline",4,2,71,0.028169014084507
49,"Crassula helmsii","current",2,NA,85,NA
49,"Impatiens glandulifera","current",39,16,85,0.188235294117647
49,"Lysichiton americanus","current",15,2,85,0.0235294117647059
49,"Pontederia cordata","baseline",1,1,85,0.0117647058823529
49,"Petasites japonicus","current",1,NA,85,NA
49,"Heracleum mantegazzianum","baseline",197,32,85,0.376470588235294
49,"Lysichiton americanus","baseline",2,2,85,0.0235294117647059
49,"Heracleum mantegazzianum","current",201,32,85,0.376470588235294
49,"Impatiens glandulifera","baseline",41,16,85,0.188235294117647
49,"Hydrocotyle ranunculoides","current",7,NA,85,NA
50,"Pontederia cordata","current",9,2,65,0.0307692307692308
50,"Erythranthe guttata","baseline",3,3,65,0.0461538461538462
50,"Crassula helmsii","baseline",4,2,65,0.0307692307692308
50,"Pontederia cordata","baseline",3,2,65,0.0307692307692308
50,"Heracleum mantegazzianum","current",197,19,65,0.292307692307692
50,"Impatiens glandulifera","baseline",54,16,65,0.246153846153846
50,"Ludwigia grandiflora","current",22,4,65,0.0615384615384615
50,"Procambarus clarkii","current",3,NA,65,NA
50,"Ludwigia grandiflora","baseline",25,4,65,0.0615384615384615
50,"Heracleum mantegazzianum","baseline",120,19,65,0.292307692307692
50,"Impatiens glandulifera","current",135,16,65,0.246153846153846
50,"Crassula helmsii","current",5,2,65,0.0307692307692308
50,"Erythranthe guttata","current",1,3,65,0.0461538461538462
50,"Hydrocotyle ranunculoides","current",2,NA,65,NA
51,"Ludwigia grandiflora","baseline",1,1,89,0.0112359550561798
51,"Heracleum mantegazzianum","current",52,13,89,0.146067415730337
51,"Pontederia cordata","current",4,1,89,0.0112359550561798
51,"Impatiens glandulifera","current",278,37,89,0.415730337078652
51,"Houttuynia cordata","baseline",2,2,89,0.0224719101123595
51,"Myriophyllum aquaticum","baseline",9,3,89,0.0337078651685393
51,"Myriophyllum aquaticum","current",1,3,89,0.0337078651685393
51,"Ludwigia grandiflora","current",2,1,89,0.0112359550561798
51,"Heracleum mantegazzianum","baseline",36,13,89,0.146067415730337
51,"Impatiens glandulifera","baseline",127,37,89,0.415730337078652
51,"Crassula helmsii","current",5,1,89,0.0112359550561798
51,"Petasites japonicus","current",2,NA,89,NA
51,"Lysichiton americanus","baseline",3,2,89,0.0224719101123595
51,"Pontederia cordata","baseline",1,1,89,0.0112359550561798
51,"Crassula helmsii","baseline",2,1,89,0.0112359550561798
51,"Hydrocotyle ranunculoides","current",3,3,89,0.0337078651685393
51,"Lysichiton americanus","current",1,2,89,0.0224719101123595
51,"Hydrocotyle ranunculoides","baseline",6,3,89,0.0337078651685393
51,"Procambarus acutus","baseline",1,1,89,0.0112359550561798
52,"Impatiens glandulifera","current",20,5,77,0.0649350649350649
52,"Heracleum mantegazzianum","baseline",5,5,77,0.0649350649350649
52,"Impatiens glandulifera","baseline",7,5,77,0.0649350649350649
53,"Heracleum mantegazzianum","current",13,5,151,0.033112582781457
53,"Petasites japonicus","current",1,NA,151,NA
53,"Impatiens glandulifera","baseline",36,14,151,0.0927152317880795
53,"Heracleum mantegazzianum","baseline",5,5,151,0.033112582781457
53,"Ludwigia grandiflora","baseline",2,2,151,0.0132450331125828
53,"Erythranthe guttata","baseline",1,1,151,0.00662251655629139
53,"Myriophyllum aquaticum","baseline",2,2,151,0.0132450331125828
53,"Pontederia cordata","current",1,NA,151,NA
53,"Myriophyllum aquaticum","current",5,2,151,0.0132450331125828
53,"Impatiens glandulifera","current",229,14,151,0.0927152317880795
53,"Ludwigia grandiflora","current",11,2,151,0.0132450331125828
54,"Ludwigia grandiflora","baseline",1,1,33,0.0303030303030303
54,"Lagarosiphon major","current",2,NA,33,NA
54,"Heracleum mantegazzianum","baseline",1,1,33,0.0303030303030303
54,"Ludwigia grandiflora","current",3,1,33,0.0303030303030303
54,"Myriophyllum aquaticum","baseline",1,1,33,0.0303030303030303
54,"Elodea densa","current",3,NA,33,NA
54,"Myriophyllum aquaticum","current",1,1,33,0.0303030303030303
54,"Impatiens glandulifera","baseline",3,2,33,0.0606060606060606
54,"Impatiens glandulifera","current",33,2,33,0.0606060606060606
55,"Lagarosiphon major","current",1,NA,32,NA
55,"Myriophyllum aquaticum","current",1,1,32,0.03125
55,"Impatiens glandulifera","baseline",15,4,32,0.125
55,"Impatiens glandulifera","current",24,4,32,0.125
55,"Myriophyllum aquaticum","baseline",1,1,32,0.03125
