taxonKey,year,classKey.x,obs,cobs,ncells,c_ncells,canonicalName,scientificName,kingdomKey,kingdom,classKey.y,class
2227289,2013,229,2,0,1,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2014,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2015,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2016,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2017,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2018,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2019,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2020,229,0,0,0,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2021,229,6,0,4,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2022,229,270,0,59,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227289,2023,229,12,0,6,0,Procambarus acutus,"Procambarus acutus (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2009,229,4,-3,1,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2010,229,4,-1,2,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2011,229,6,-4,1,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2012,229,2,-1,1,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2013,229,10,-5,2,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2014,229,0,0,0,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2015,229,4,-1,2,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2016,229,48,-20,7,2,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2017,229,2,-1,1,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2018,229,2,-1,1,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2019,229,8,-4,3,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2020,229,30,-14,5,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2021,229,22,-6,9,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2022,229,320,0,63,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2227300,2023,229,12,0,6,0,Procambarus clarkii,"Procambarus clarkii (Girard, 1852)",1,Animalia,229,Malacostraca
2703231,2021,196,2,0,1,0,Zizania latifolia,Zizania latifolia (Griseb.) Stapf,6,Plantae,196,Liliopsida
2703231,2022,196,0,0,0,0,Zizania latifolia,Zizania latifolia (Griseb.) Stapf,6,Plantae,196,Liliopsida
2703231,2023,196,2,0,1,0,Zizania latifolia,Zizania latifolia (Griseb.) Stapf,6,Plantae,196,Liliopsida
2766030,2004,196,8,98,7,5,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2005,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2006,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2007,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2008,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2009,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2010,196,2,0,1,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2011,196,0,0,0,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2012,196,4,1,2,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2013,196,8,7,2,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2014,196,4,-1,1,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2015,196,2,2,1,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2016,196,2,1,1,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2017,196,2,1,1,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2018,196,4,9,2,2,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2019,196,4,5,2,1,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2020,196,4,-2,2,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2021,196,303,-22,123,2,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2022,196,278,0,146,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2766030,2023,196,20,0,11,0,Pontederia cordata,Pontederia cordata L.,6,Plantae,196,Liliopsida
2865565,2016,196,2,15,1,1,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2017,196,0,0,0,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2018,196,0,0,0,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2019,196,0,0,0,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2020,196,2,-1,1,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2021,196,277,-16,122,2,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2022,196,251,0,142,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2865565,2023,196,19,0,11,0,Lagarosiphon major,Lagarosiphon major (Ridl.) Moss,6,Plantae,196,Liliopsida
2869311,2009,196,2,0,1,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2010,196,2,-1,1,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2011,196,0,0,0,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2012,196,0,0,0,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2013,196,4,-2,1,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2014,196,0,0,0,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2015,196,2,-1,1,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2016,196,0,0,0,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2017,196,8,207,4,2,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2018,196,0,0,0,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2019,196,8,30,4,3,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2020,196,12,10,5,3,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2021,196,379,-15,152,3,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2022,196,869,0,301,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2869311,2023,196,19,0,11,0,Lysichiton americanus,Lysichiton americanus Hultén & H.St.John,6,Plantae,196,Liliopsida
2882443,2021,220,275,44,121,29,Cabomba caroliniana,Cabomba caroliniana A.Gray,6,Plantae,220,Magnoliopsida
2882443,2022,220,248,0,142,0,Cabomba caroliniana,Cabomba caroliniana A.Gray,6,Plantae,220,Magnoliopsida
2882443,2023,220,19,0,11,0,Cabomba caroliniana,Cabomba caroliniana A.Gray,6,Plantae,220,Magnoliopsida
2891770,2000,220,30,932,14,14,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2001,220,30,640,15,14,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2002,220,70,1589,30,29,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2003,220,42,1416,18,18,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2004,220,44,1545,22,22,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2005,220,78,657,31,19,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2006,220,70,513,27,14,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2007,220,98,883,36,20,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2008,220,2818,598,221,23,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2009,220,62,925,29,26,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2010,220,102,1024,45,36,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2011,220,100,1657,44,38,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2012,220,154,1329,64,59,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2013,220,90,1212,37,33,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2014,220,128,1522,54,51,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2015,220,200,1715,58,50,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2016,220,186,2361,74,62,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2017,220,200,2727,68,61,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2018,220,572,14062,98,89,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2019,220,348,3136,102,99,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2020,220,518,3914,133,129,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2021,220,1271,2342,321,152,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2022,220,4324,0,551,0,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
2891770,2023,220,19,0,11,0,Impatiens glandulifera,Impatiens glandulifera Royle,6,Plantae,220,Magnoliopsida
3034613,2000,220,2,14,1,1,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2001,220,4,5,2,1,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2002,220,0,0,0,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2003,220,7,67,5,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2004,220,10,244,8,5,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2005,220,12,-7,3,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2006,220,22,-4,6,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2007,220,14,26,5,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2008,220,2,-1,1,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2009,220,2,0,1,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2010,220,12,196,5,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2011,220,36,5,2,1,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2012,220,38,32,6,1,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2013,220,2,-1,1,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2014,220,14,135,6,4,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2015,220,16,55,3,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2016,220,40,32,9,4,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2017,220,4,77,2,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2018,220,10,531,4,4,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2019,220,30,240,10,10,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2020,220,4,22,2,2,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2021,220,300,111,127,35,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2022,220,286,0,151,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034613,2023,220,21,0,11,0,Hydrocotyle ranunculoides,Hydrocotyle ranunculoides L.f.,6,Plantae,220,Magnoliopsida
3034825,2000,220,34,933,17,17,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2001,220,22,477,10,10,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2002,220,64,2266,32,31,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2003,220,58,2170,29,29,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2004,220,78,3431,37,37,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2005,220,32,533,16,16,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2006,220,22,365,9,8,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2007,220,28,852,11,7,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2008,220,84,379,26,11,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2009,220,52,334,20,16,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2010,220,80,723,30,25,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2011,220,56,778,21,16,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2012,220,100,985,39,35,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2013,220,114,830,46,41,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2014,220,108,1003,41,39,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2015,220,192,1916,54,52,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2016,220,190,3012,57,57,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2017,220,298,6222,69,66,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2018,220,224,5552,52,52,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2019,220,196,2963,60,58,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2020,220,416,6097,91,90,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2021,220,1115,1830,329,136,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2022,220,1630,0,446,0,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3034825,2023,220,19,0,11,0,Heracleum mantegazzianum,Heracleum mantegazzianum Sommier & Levier,6,Plantae,220,Magnoliopsida
3088310,2018,220,2,0,1,0,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
3088310,2019,220,4,34,2,2,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
3088310,2020,220,12,205,4,3,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
3088310,2021,220,10,25,5,3,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
3088310,2022,220,12,0,4,0,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
3088310,2023,220,0,0,0,0,Petasites japonicus,Petasites japonicus (Siebold & Zucc.) Maxim.,6,Plantae,220,Magnoliopsida
4417558,2021,229,6,0,4,0,Cherax destructor,"Cherax destructor Clark, 1936",1,Animalia,229,Malacostraca
4417558,2022,229,21,0,15,0,Cherax destructor,"Cherax destructor Clark, 1936",1,Animalia,229,Malacostraca
4417558,2023,229,12,0,6,0,Cherax destructor,"Cherax destructor Clark, 1936",1,Animalia,229,Malacostraca
5328593,2006,196,2,0,1,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2007,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2008,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2009,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2010,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2011,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2012,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
5328593,2013,196,0,0,0,0,Aponogeton distachyos,Aponogeton distachyos L.f.,6,Plantae,196,Liliopsida
